"topic","page","modul","replace modul="modul" if page=="page"","recode"
"v","vaa08","episodes","replace modul="episodes" if page=="vaa08""
"v","vaa10","episodes","replace modul="episodes" if page=="vaa10""
"v","vaa20","episodes","replace modul="episodes" if page=="vaa20""
"v","vaa21","episodes","replace modul="episodes" if page=="vaa21""
"v","vab06","episodes","replace modul="episodes" if page=="vab06""
"v","vab07","episodes","replace modul="episodes" if page=="vab07""
"v","vab08","episodes","replace modul="episodes" if page=="vab08""
"v","vab10","episodes","replace modul="episodes" if page=="vab10""
"v","vab20","episodes","replace modul="episodes" if page=="vab20""
"v","vab21","episodes","replace modul="episodes" if page=="vab21""
"v","vac06","episodes","replace modul="episodes" if page=="vac06""
"v","vac07","episodes","replace modul="episodes" if page=="vac07""
"v","vac08","episodes","replace modul="episodes" if page=="vac08""
"v","vac10","episodes","replace modul="episodes" if page=="vac10""
"v","vac20","episodes","replace modul="episodes" if page=="vac20""
"v","vac21","episodes","replace modul="episodes" if page=="vac21""
"v","vad06","episodes","replace modul="episodes" if page=="vad06""
"v","vad07","episodes","replace modul="episodes" if page=="vad07""
"v","vad08","episodes","replace modul="episodes" if page=="vad08""
"v","vad10","episodes","replace modul="episodes" if page=="vad10""
"v","vad20","episodes","replace modul="episodes" if page=="vad20""
"v","vad21","episodes","replace modul="episodes" if page=="vad21""
"v","vae06","episodes","replace modul="episodes" if page=="vae06""
"v","vae07","episodes","replace modul="episodes" if page=="vae07""
"v","vae08","episodes","replace modul="episodes" if page=="vae08""
"v","vae10","episodes","replace modul="episodes" if page=="vae10""
"v","vae20","episodes","replace modul="episodes" if page=="vae20""
"v","vae21","episodes","replace modul="episodes" if page=="vae21""
"v","vaz06","episodes","replace modul="episodes" if page=="vaz06""
"v","vaz10","episodes","replace modul="episodes" if page=="vaz10""
"v","vaa23","episodes","replace modul="episodes" if page=="vaa23""
"v","vaa24","episodes","replace modul="episodes" if page=="vaa24""
"v","vaa25","episodes","replace modul="episodes" if page=="vaa25""
"v","vaa29","episodes","replace modul="episodes" if page=="vaa29""
"v","vaa30","episodes","replace modul="episodes" if page=="vaa30""
"v","vba01","episodes","replace modul="episodes" if page=="vba01""
"v","vba05","episodes","replace modul="episodes" if page=="vba05""
"v","vba06","episodes","replace modul="episodes" if page=="vba06""
